unique_number,name_en,states_name_en
230,Cultural Landscape and Archaeological Remains of the Bamiyan Valley,Afghanistan
234,Minaret and Archaeological Remains of Jam,Afghanistan
1590,Historic Centres of Berat and Gjirokastra ,Albania
1563,Butrint,Albania
111,Al Qal'a of Beni Hammad,Algeria
198,Tassili n'Ajjer,Algeria
209,M'Zab Valley,Algeria
212,Djémila,Algeria
214,Tipasa,Algeria
215,Timgad,Algeria
667,Kasbah of Algiers,Algeria
1487,Madriu-Perafita-Claror Valley,Andorra
2128,"Mbanza Kongo, Vestiges of the Capital of the former Kingdom of Kongo",Angola
2086,Antigua Naval Dockyard and Related Archaeological Sites,Antigua and Barbuda
160,Los Glaciares National Park,Argentina
340,Iguazu National Park,Argentina
1091,"Cueva de las Manos, Río Pinturas",Argentina
1092,Península Valdés,Argentina
1130,Ischigualasto / Talampaya Natural Parks,Argentina
1159,Jesuit Block and Estancias of Córdoba,Argentina
1295,Quebrada de Humahuaca,Argentina
2172,Los Alerces National Park,Argentina
2468,"ESMA Museum and Site of Memory – Former Clandestine Centre of Detention, Torture and Extermination",Argentina
920,Monasteries of Haghpat and Sanahin,Armenia
1124,Monastery of Geghard and the Upper Azat Valley,Armenia
1181,Cathedral and Churches of Echmiatsin and the Archaeological Site of Zvartnots,Armenia
1872,Kakadu National Park,Australia
172,Great Barrier Reef,Australia
1457,Sydney Opera House,Australia
185,Willandra Lakes Region,Australia
1950,Tasmanian Wilderness,Australia
206,Lord Howe Island Group,Australia
422,Gondwana Rainforests of Australia,Australia
519,Ulu<U>r</U>u-Kata Tju<U>t</U>a National Park,Australia
565,Wet Tropics of Queensland,Australia
683,Heard and McDonald Islands,Australia
684,"Shark Bay, Western Australia",Australia
747,Macquarie Island,Australia
748,K’gari (Fraser Island) ,Australia
826,Australian Fossil Mammal Sites (Riversleigh / Naracoorte),Australia
1071,Greater Blue Mountains Area,Australia
1272,Purnululu National Park,Australia
1730,Royal Exhibition Building and Carlton Gardens,Australia
1648,Australian Convict Sites,Australia
1763,Ningaloo Coast,Australia
2262,Budj Bim Cultural Landscape,Australia
927,Historic Centre of the City of Salzburg,Austria
928,Semmering Railway,Austria
929,Palace and Gardens of Schönbrunn,Austria
952,Hallstatt-Dachstein / Salzkammergut Cultural Landscape,Austria
1724,City of Graz – Historic Centre and Schloss Eggenberg,Austria
1134,Wachau Cultural Landscape,Austria
1206,Historic Centre of Vienna,Austria
1121,Walled City of Baku with the Shirvanshah's Palace and Maiden Tower,Azerbaijan
1474,Gobustan Rock Art Cultural Landscape,Azerbaijan
2333,Historic Centre of Sheki with the Khan’s Palace,Azerbaijan
2484,Cultural Landscape of Khinalig People and “Köç Yolu” Transhumance Route,Azerbaijan
2062,Qal’at al-Bahrain – Ancient Harbour and Capital of Dilmun,Bahrain
1859,"Pearling, Testimony of an Island Economy",Bahrain
2291,Dilmun Burial Mounds,Bahrain
365,Historic Mosque City of Bagerhat,Bangladesh
366,Ruins of the Buddhist Vihara at Paharpur,Bangladesh
943,The Sundarbans,Bangladesh
1786,Historic Bridgetown and its Garrison,Barbados
743,Mir Castle Complex,Belarus
1373,"Architectural, Residential and Cultural Complex of the Radziwill Family at Nesvizh",Belarus
1006,Flemish Béguinages,Belgium
1007,"The Four Lifts on the Canal du Centre and their Environs, La Louvière and Le Roeulx (Hainaut)",Belgium
1008,"La Grand-Place, Brussels",Belgium
1160,Historic Centre of Brugge,Belgium
1173,Major Town Houses of the Architect Victor Horta (Brussels),Belgium
1174,Neolithic Flint Mines at Spiennes (Mons),Belgium
1179,Notre-Dame Cathedral in Tournai,Belgium
1362,Plantin-Moretus House-Workshops-Museum Complex,Belgium
1578,Stoclet House,Belgium
1837,Major Mining Sites of Wallonia,Belgium
900,Belize Barrier Reef Reserve System,Belize
1560,Royal Palaces of Abomey,Benin
484,City of Potosí,Bolivia (Plurinational State of)
619,Jesuit Missions of the Chiquitos,Bolivia (Plurinational State of)
668,Historic City of Sucre,Bolivia (Plurinational State of)
670,Tiwanaku: Spiritual and Political Centre of the Tiwanaku Culture,Bolivia (Plurinational State of)
1035,Fuerte de Samaipata,Bolivia (Plurinational State of)
1131,Noel Kempff Mercado National Park,Bolivia (Plurinational State of)
1107,Old Bridge Area of the Old City of Mostar,Bosnia and Herzegovina
1437,Mehmed Paša Sokolović Bridge in Višegrad,Bosnia and Herzegovina
1191,Tsodilo,Botswana
1976,Okavango Delta,Botswana
136,Historic Town of Ouro Preto,Brazil
210,Historic Centre of the Town of Olinda,Brazil
348,Historic Centre of Salvador de Bahia,Brazil
380,Sanctuary of Bom Jesus do Congonhas,Brazil
408,Iguaçu National Park,Brazil
516,Brasilia,Brazil
719,Serra da Capivara National Park,Brazil
970,Historic Centre of São Luís,Brazil
1042,Historic Centre of the Town of Diamantina,Brazil
1044,Discovery Coast Atlantic Forest Reserves,Brazil
1045,Atlantic Forest South-East Reserves,Brazil
1157,Historic Centre of the Town of Goiás,Brazil
1163,Central Amazon Conservation Complex,Brazil
1164,Pantanal Conservation Area,Brazil
1166,Brazilian Atlantic Islands: Fernando de Noronha and Atol das Rocas Reserves,Brazil
2363,Cerrado Protected Areas: Chapada dos Veadeiros and Emas National Parks,Brazil
1843,Rio de Janeiro: Carioca Landscapes between the Mountain and the Sea,Brazil
1725,São Francisco Square in the Town of São Cristóvão,Brazil
2264,Paraty and Ilha Grande – Culture and Biodiversity,Brazil
2077,Pampulha Modern Ensemble,Brazil
2173,Valongo Wharf Archaeological Site,Brazil
2345,Sítio Roberto Burle Marx,Brazil
46,Boyana Church,Bulgaria
47,Madara Rider,Bulgaria
48,Thracian Tomb of Kazanlak,Bulgaria
49,Rock-Hewn Churches of Ivanovo,Bulgaria
239,Rila Monastery,Bulgaria
2566,Ancient City of Nessebar,Bulgaria
1621,Srebarna Nature Reserve,Bulgaria
1641,Pirin National Park,Bulgaria
412,Thracian Tomb of Sveshtari,Bulgaria
1696,Ruins of Loropéni,Burkina Faso
2290,Ancient Ferrous Metallurgy Sites of Burkina Faso,Burkina Faso
1600,"Cidade Velha, Historic Centre of Ribeira Grande",Cabo Verde
791,Angkor,Cambodia
1591,Temple of Preah Vihear,Cambodia
2140,"Temple Zone of Sambor Prei Kuk, Archaeological Site of Ancient Ishanapura",Cambodia
2434,Koh Ker: Archaeological Site of Ancient Lingapura or Chok Gargyar,Cambodia
470,Dja Faunal Reserve,Cameroon
2248,L’Anse aux Meadows National Historic Site,Canada
27,Nahanni National Park,Canada
75,Dinosaur Provincial Park,Canada
175,S<U>G</U>ang Gwaay,Canada
2405,Head-Smashed-In Buffalo Jump,Canada
286,Wood Buffalo National Park,Canada
336,Historic District of Old Québec,Canada
342,Canadian Rocky Mountain Parks,Canada
483,Gros Morne National Park,Canada
812,Miguasha National Park,Canada
875,Old Town Lunenburg,Canada
1475,Rideau Canal,Canada
1516,Joggins Fossil Cliffs,Canada
1828,Landscape of Grand Pré,Canada
1874,Red Bay Basque Whaling Station,Canada
2214,Pimachiowin Aki,Canada
2083,Mistaken Point,Canada
2431,Tr’ondëk-Klondike,Canada
2295,Writing-on-Stone / Áísínai’pi,Canada
2474,Anticosti,Canada
553,Manovo-Gounda St Floris National Park,Central African Republic
1824,Lakes of Ounianga,Chad
2091,Ennedi Massif: Natural and Cultural Landscape,Chad
846,Rapa Nui National Park,Chile
1123,Historic Quarter of the Seaport City of Valparaíso,Chile
2365,Churches of Chiloé,Chile
2364,Humberstone and Santa Laura Saltpeter Works,Chile
1391,Sewell Mining Town,Chile
2372,Settlement and Artificial Mummification of the Chinchorro Culture in the Arica and Parinacota Region,Chile
507,Mount Taishan,China
508,The Great Wall,China
510,Imperial Palaces of the Ming and Qing Dynasties in Beijing and Shenyang,China
511,Mogao Caves,China
512,Mausoleum of the First Qin Emperor,China
521,Peking Man Site at Zhoukoudian,China
1933,Mount Huangshan,China
757,Jiuzhaigou Valley Scenic and Historic Interest Area,China
758,Huanglong Scenic and Historic Interest Area,China
760,Wulingyuan Scenic and Historic Interest Area,China
831,"Mountain Resort and its Outlying Temples, Chengde",China
832,Temple and Cemetery of Confucius and the Kong Family Mansion in Qufu,China
833,Ancient Building Complex in the Wudang Mountains,China
837,"Historic Ensemble of the Potala Palace, Lhasa",China
921,Lushan National Park,China
922,"Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area",China
1934,Old Town of Lijiang,China
959,Ancient City of Ping Yao,China
961,Classical Gardens of Suzhou,China
1032,"Summer Palace, an Imperial Garden in Beijing",China
1033,Temple of Heaven: an Imperial Sacrificial Altar in Beijing,China
2245,Mount Wuyi,China
1065,Dazu Rock Carvings,China
1167,Mount Qingcheng and the Dujiangyan Irrigation System,China
1168,Ancient Villages in Southern Anhui – Xidi and Hongcun,China
1169,Longmen Grottoes,China
1172,Imperial Tombs of the Ming and Qing Dynasties,China
1213,Yungang Grottoes,China
1731,Three Parallel Rivers of Yunnan Protected Areas,China
1289,Historic Centre of Macao,China
1877,Cultural Landscape of Honghe Hani Rice Terraces ,China
1459,Kaiping Diaolou and Villages,China
1505,Fujian <em>Tulou</em>,China
1293,Yin Xu,China
1315,Capital Cities and Tombs of the Ancient Koguryo Kingdom,China
1390,"Sichuan Giant Panda Sanctuaries - Wolong, Mt Siguniang and Jiajin Mountains ",China
1965,South China Karst,China
1587,Mount Wutai,China
1523,Mount Sanqingshan National Park,China
1726,Historic Monuments of Dengfeng in “The Centre of Heaven and Earth”,China
1765,West Lake Cultural Landscape of Hangzhou,China
1676,China Danxia,China
1803,Chengjiang Fossil Site,China
1804,Site of Xanadu,China
1876,Xinjiang Tianshan,China
2181,The Grand Canal,China
2035,Tusi Sites,China
2100,Zuojiang Huashan Rock Art Cultural Landscape,China
2404,Hubei Shennongjia,China
2141,Qinghai Hoh Xil,China
2142,"Kulangsu, a Historic International Settlement",China
2224,Fanjingshan,China
2375,Quanzhou: Emporium of the World in Song-Yuan China,China
2277,Archaeological Ruins of Liangzhu City,China
2304,Migratory Bird Sanctuaries along the Coast of Yellow Sea-Bohai Gulf of China (Phase I),China
2430,Cultural Landscape of Old Tea Forests of the Jingmai Mountain in Pu’er,China
319,"Port, Fortresses and Group of Monuments, Cartagena",Colombia
841,Los Katíos National Park,Colombia
876,Historic Centre of Santa Cruz de Mompox,Colombia
877,National Archeological Park of Tierradentro,Colombia
878,San Agustín Archaeological Park,Colombia
1787,Coffee Cultural Landscape of Colombia,Colombia
2213,Chiribiquete National Park – “The Maloca of the Jaguar”,Colombia
1393,Malpelo Fauna and Flora Sanctuary,Colombia
2436,Forest Massif of Odzala-Kokoua,Congo
969,Cocos Island National Park,Costa Rica
1083,Area de Conservación Guanacaste,Costa Rica
1997,Precolumbian Chiefdom Settlements with Stone Spheres of the Diquís,Costa Rica
2508,Taï National Park,Côte d'Ivoire
